식재료,단위,무게
어묵,장,10~20
코다리,마리,100~200
김치,개,200~300
새우,마리,10~30
두부,모,250~300
애호박,개,200~300
대파,대,100~200
찬밥,개,250~300
찬밥,개,250~300
부추,개,50~100
오이,개,100~200
계란,개,50~60
당근,개,100~200
달걀,개,50~60
청양고추,개,5~10
식용유,약간,10~20
들기름,개,10~20
깻잎,장,10~20
양파,개,100~200
통후추,알,5~10
홍고추,개,5~10
밀가루,스푼,10~15
깨소금,개,5~10
가지,개,100~200
생강,쪽,2~3
쪽파,개,5~10
참기름,스푼,10~15
김가루,개,10~20
황설탕,스푼,10~15
기름,개,10~20
통깨,약간,5~10
미림,스푼,10~15
새우,개,10~20
계란,알,50~60
후추,톡톡,1
둥근호박,개,100~200
납작어묵,장,100~200
콩나물,봉지,200~400
식빵,장,250~300
식빵,조각,50~70
삶은달걀,개,50~60
갈치,조각,100~200
쑥,봉,100~200
시금치,단,100~200
시금치,조금,10~20
닭,마리,1000~2000
차돌박이,개,100~200
수삼,뿌리,200~400
돼지고기안심,kg약간넘는양,1000
양배추,개,1000~1500
양배추,줌,200g~300
마늘,톨,1~2
마늘,개,5~10
마늘,개편썬것,10~20
물,개,1000~1500
물,캔,300~500
라면,개,2개
라면,봉지,100g120
꽃게,적당량,100~200
꽃게,개,2~3마리
무,개,1000g~1500
무,조각,200g~300
무,토막,100g~200
미역,줌,10~20g
호박,개,100~200
감자,개,100~200
감자,알,50~60
황태,마리,200~300
열무,단,100~200
참치,캔,100~200
메추리알,팩,100~150
파프리카,조금,10~20
김치국물,적당량,200~300
올리브유,조금,10~20
구운소금,약간,1~2
청고추,개,50~100
찬밥,공기,200~300
김치,적당량,100~200
깻잎,봉,200~300
김치,주먹,50~100
당근,적당량,100~200
대파,뿌리,100~200
두부,적당량,100~200
두부,적당량,100~200
김치,적당량,100~200
어묵,개,10~20
어묵,줄,100~200
후추,약간,1~2
쪽파,대,50~100
양파,적당량,100~200
대파,약간,10~20
후추,개,2~3
달걀,적당량,1~2
참기름,조금,1~2
묵은지, 포기  , 500
어묵, 갯수, 50~150
쪽파, 줄기, 15~30
견과류, 움큼, 30~50
배춧잎, 잎, 20~40
시래기, 덩어리, 50~100
사골육수, 인분, 250~400
소고기, 덩이, 200~300
당면, 국그룻, 50~100
스파게티, 인분, 100~120
알배추, 통, 20~40
청경채, 송이, 200~500
신김치, 포기, 500~1000
스파게티면, 인분, 100~120
파스타면, 인분, 100~120
소주, 병, 330
늙은호박, 개, 1000-1500g
팽이버섯, 봉, 200-300g
전복, 개, 100-150g
떡, 개, 50-70g
떡볶이떡, 줌, 100-150g
밥, 공기, 200-250g
돼지고기, 개, 200-300g
떡볶이떡, 팩, 500-700g
연근, 개, 150-300g
차돌박이, 줌, 150-200g
홍합, 팩, 500-700g
전복, 마리, 100-150g
돼지고기, 개, 200-300g
반건조오징어, 마리, 100-200g
낙지, 마리, 200-400g
돼지고기, 개, 200-300g
바나나, 개, 100-150g
멸치육수, 적당량, 200-300ml 
오징어, 마리, 300-500g
밥, 개, 200-250g
닭가슴살, 쪽, 150-200g
멸치, 개, 2-5g
밥, 공기, 200-250g
토마토, 개, 100-200g
깻잎, 개, 2-5g
꽈리고추, 봉지, 200-300g
밥, 공기, 200-250g
쥐포, 장, 30-50g
아몬드, 개, 1-2g
새우, 줌, 100-150g
청국장, 토막, 50-70g
딸기, 팩, 250-500g
닭봉, 봉지, 500-1000g
고구마, 개, 150-300g
밥, 공기, 200-250g
밥, 공기, 200-250g
스팸, 개, 200-340g
오징어, 마리, 300-500g
양배추, 장, 30-50g
단호박, 개, 500-1500g
밥, 공기, 200-250g
명란젓, 개, 40-60g
오징어, 개, 300-500g
냉이, 봉지, 100-200g
당면, 줌, 100-150g
얼갈이, 개, 200-300g
밥, 공기, 200-250g
전복, 마리, 100-150g
표고버섯, 개, 20-40g
오이지, 개, 100-200g
식빵, 개, 500-600g
파, 줌, 50-70g
만두피, 장, 10-15g
복숭아, 개, 150-250g
통마늘, 개, 30-60g
톳, 봉지, 50-100g
사과, 개, 150-250g
오리고기, 조각, 100-150g
아욱, 단, 200-300g
떡, 주먹, 100-150g
모닝빵, 개, 50-70g
새우젓, 개, 20-40g
아욱, 단, 200-300g
크래미, 개, 30-50g
무, 약간, 100-200g
동태포, 팩, 300-500g
봄동, 개, 200-300g
단호박, 통, 500-1500g
미나리, 단, 100-200g
부추, 단, 100-200g
모짜렐라치즈, 개, 200-250g
도토리묵, 모, 300-500g
배추김치, 포기, 2000-3000g
가자미, 마리, 200-300g
봄동, 잎, 20-30g
대패삼겹살, 줄, 200-300g
순두부, 봉지, 300-350g
양배추, 통, 1000-1500g
소고기, 개, 200-300g
두부, 개, 300-400g
소고기, 약간, 100-200g
고형카레, 개, 100-200g
두부, 개, 300-400g
콩나물, 봉, 200-300g
베이컨, 장, 10-20g
달걀흰자, 개, 30-40g
닭봉, 개, 70-100g
삼치, 개, 200-300g
소불고기, 줌, 100-150g
떡볶이떡, 개, 20-30g
돌나물, 개, 100-150g
베이컨, 장, 10-20g
만두, 개, 30-50g
알배추, 포기, 500-1000g
시금치, 개, 100-200g
김밥용김, 장, 5-10g
배추잎, 장, 30-50g
황태채, 줌, 50-100g
콩나물, 개, 200-300g
국수, 인분, 100-150g
스팸, 캔, 200-340g
닭, 팩, 500-1000g
고형카레, 조각, 20-30g
칵테일새우, 마리, 10-15g
가래떡, 줄, 200-300g
마늘쫑, 단, 100-200g
스트링치즈, 개, 20-30g
당면, 인분, 100-150g
우엉, 개, 150-250g
동태포, 팩, 300-500g
상추, 장, 10-20gㅉ
문어, 마리, 200-500g
아몬드, 알, 1-2g
신김치, 적당량, 100-200g
모닝빵, 개, 50-70g
바게트, 개, 200-300g
근대, 개, 100-200g
배, 개, 150-250g
단무지, 줄, 100-150g
바지락, 개, 10-20g
다진소고기, 줌, 100-150g
팽이버섯, 팩, 200-300g
순두부, 봉, 300-350g
우엉, 뿌리, 150-250g
갈치, 마리, 300-500g
사과, 개, 150-250g
풋고추, 개, 10-20g
상추, 장, 10-20g
라면사리, 개, 100-120g
냉이, 줌, 50-100g
순두부, 봉, 300-350g
돈까스, 장, 100-150g
봄동, 개, 200-300g
삼치, 마리, 200-300g
삼치, 마리, 200-300g
삼겹살, 팩, 500-700g
김치, 공기, 100-150g
아보카도, 개, 150-250g
스팸, 캔, 200-340g
시금치, 개, 100-200g
꽃게, 마리, 150-300g
동태, 팩, 300-500g
크래미, 개, 30-50g
숙주, 봉지, 200-300g
매생이, 적당량, 100-150g
